param,tt,ss,ff,lower,upper
lmin,2e-05,2e-05,2e-05,2e-05,2e-05
level,54.0,54.0,54.0,54.0,54.0
version,4.5,4.5,4.5,4.5,4.5
binunit,2.0,2.0,2.0,2.0,2.0
mobmod,0.0,0.0,0.0,0.0,0.0
capmod,2.0,2.0,2.0,2.0,2.0
igcmod,0.0,0.0,0.0,0.0,0.0
igbmod,0.0,0.0,0.0,0.0,0.0
geomod,0.0,0.0,0.0,0.0,0.0
diomod,1.0,1.0,1.0,1.0,1.0
rdsmod,0.0,0.0,0.0,0.0,0.0
rbodymod,1.0,1.0,1.0,1.0,1.0
rgatemod,0.0,0.0,0.0,0.0,0.0
permod,1.0,1.0,1.0,1.0,1.0
acnqsmod,0.0,0.0,0.0,0.0,0.0
trnqsmod,0.0,0.0,0.0,0.0,0.0
fnoimod,1.0,1.0,1.0,1.0,1.0
tnoimod,1.0,1.0,1.0,1.0,1.0
tempmod,0.0,0.0,0.0,0.0,0.0
toxe,4.148e-09,4.299402e-09,3.996598e-09,3.996598e-09,4.299402e-09
toxm,4.148e-09,4.148e-09,4.148e-09,4.148e-09,4.148e-09
dtox,0.0,0.0,0.0,0.0,0.0
epsrox,3.9,3.9,3.9,3.9,3.9
xj,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07
ngate,1e+23,1e+23,1e+23,1e+23,1e+23
ndep,1.7e+17,1.7e+17,1.7e+17,1.7e+17,1.7e+17
nsd,1e+20,1e+20,1e+20,1e+20,1e+20
rsh,1.0,1.0,1.0,1.0,1.0
rshg,0.1,0.1,0.1,0.1,0.1
wint,2.1859e-08,4.4379e-08,-6.60999999999998e-10,-6.60999999999998e-10,4.4379e-08
lint,1.1932e-08,-1.955e-10,2.40595e-08,-1.955e-10,2.40595e-08
vth0,0.5190093,0.5164001,0.52129956,0.5164001,0.52129956
k1,0.54086565,0.54086565,0.54086565,0.54086565,0.54086565
k2,-0.026724591,-0.026610291,-0.026812991,-0.026812991,-0.026610291
k3,2.0,2.0,2.0,2.0,2.0
k3b,0.54,0.54,0.54,0.54,0.54
w0,0.0,0.0,0.0,0.0,0.0
dvt0,0.0,0.0,0.0,0.0,0.0
dvt1,0.53,0.53,0.53,0.53,0.53
dvt2,-0.032,-0.032,-0.032,-0.032,-0.032
dvt0w,-3.58,-3.58,-3.58,-3.58,-3.58
dvt1w,1670600.0,1670600.0,1670600.0,1670600.0,1670600.0
dvt2w,0.068,0.068,0.068,0.068,0.068
dsub,0.56,0.56,0.56,0.56,0.56
minv,0.0,0.0,0.0,0.0,0.0
voffl,5.8197729e-09,5.8197729e-09,5.8197729e-09,5.8197729e-09,5.8197729e-09
lpe0,1.0325e-07,1.0325e-07,1.0325e-07,1.0325e-07,1.0325e-07
lpeb,-7.082e-08,-7.082e-08,-7.082e-08,-7.082e-08,-7.082e-08
vbm,-3.0,-3.0,-3.0,-3.0,-3.0
dvtp0,0.0,0.0,0.0,0.0,0.0
dvtp1,0.0,0.0,0.0,0.0,0.0
phin,0.0,0.0,0.0,0.0,0.0
cdsc,0.0,0.0,0.0,0.0,0.0
cdscb,0.0,0.0,0.0,0.0,0.0
cdscd,0.0054,0.0054,0.0054,0.0054,0.0054
cit,0.0,0.0,0.0,0.0,0.0
voff,-0.1052686,-0.1052686,-0.1052686,-0.1052686,-0.1052686
nfactor,2.63331,2.68257,2.58189,2.58189,2.68257
eta0,0.08,0.08,0.08,0.08,0.08
etab,-0.07,-0.07,-0.07,-0.07,-0.07
u0,0.0318614,0.0311586,0.03237873,0.0311586,0.03237873
ua,-7.5866357e-10,-7.5672677e-10,-7.5961167e-10,-7.5961167e-10,-7.5672677e-10
ub,1.674192e-18,1.58789e-18,1.7358267e-18,1.58789e-18,1.7358267e-18
uc,4.9242e-11,4.9242e-11,4.9242e-11,4.9242e-11,4.9242e-11
ud,0.0,0.0,0.0,0.0,0.0
up,0.0,0.0,0.0,0.0,0.0
lp,1.0,1.0,1.0,1.0,1.0
eu,1.67,1.67,1.67,1.67,1.67
vtl,0.0,0.0,0.0,0.0,0.0
xn,3.0,3.0,3.0,3.0,3.0
vsat,80000.0,80000.0,80000.0,80000.0,80000.0
a0,1.334619,1.38376,1.296936,1.296936,1.38376
ags,0.4051693,0.368846,0.436469,0.368846,0.436469
a1,0.0,0.0,0.0,0.0,0.0
a2,0.42385546,0.42385546,0.42385546,0.42385546,0.42385546
b0,0.0,0.0,0.0,0.0,0.0
b1,2.1073424e-24,2.1073424e-24,2.1073424e-24,2.1073424e-24,2.1073424e-24
keta,-0.0087946,-0.0087946,-0.0087946,-0.0087946,-0.0087946
dwg,0.0,0.0,0.0,0.0,0.0
dwb,0.0,0.0,0.0,0.0,0.0
pclm,0.026316,0.026316,0.026316,0.026316,0.026316
pdiblc1,0.39,0.39,0.39,0.39,0.39
pdiblc2,0.0030734587,0.0030734587,0.0030734587,0.0030734587,0.0030734587
pdiblcb,-0.025,-0.025,-0.025,-0.025,-0.025
drout,0.56,0.56,0.56,0.56,0.56
pscbe1,754674160.0,754674160.0,754674160.0,754674160.0,754674160.0
pscbe2,1e-12,1e-12,1e-12,1e-12,1e-12
pvag,0.0,0.0,0.0,0.0,0.0
delta,0.01,0.01,0.01,0.01,0.01
fprout,0.0,0.0,0.0,0.0,0.0
pdits,0.0,0.0,0.0,0.0,0.0
pditsl,0.0,0.0,0.0,0.0,0.0
pditsd,0.0,0.0,0.0,0.0,0.0
lambda,0.0,0.0,0.0,0.0,0.0
lc,5e-09,5e-09,5e-09,5e-09,5e-09
rdsw,65.968,65.968,65.968,65.968,65.968
rsw,0.0,0.0,0.0,0.0,0.0
rdw,0.0,0.0,0.0,0.0,0.0
rdswmin,0.0,0.0,0.0,0.0,0.0
rdwmin,0.0,0.0,0.0,0.0,0.0
rswmin,0.0,0.0,0.0,0.0,0.0
prwb,0.0,0.0,0.0,0.0,0.0
prwg,0.021507,0.021507,0.021507,0.021507,0.021507
wr,1.0,1.0,1.0,1.0,1.0
alpha0,3e-08,3e-08,3e-08,3e-08,3e-08
alpha1,0.85,0.85,0.85,0.85,0.85
beta0,13.86,13.86,13.86,13.86,13.86
agidl,0.0,0.0,0.0,0.0,0.0
bgidl,2300000000.0,2300000000.0,2300000000.0,2300000000.0,2300000000.0
cgidl,0.5,0.5,0.5,0.5,0.5
egidl,0.8,0.8,0.8,0.8,0.8
toxref,4.148e-09,4.148e-09,4.148e-09,4.148e-09,4.148e-09
dlcig,0.0,0.0,0.0,0.0,0.0
aigbacc,1.0,1.0,1.0,1.0,1.0
bigbacc,0.0,0.0,0.0,0.0,0.0
cigbacc,0.0,0.0,0.0,0.0,0.0
nigbacc,0.0,0.0,0.0,0.0,0.0
aigbinv,0.35,0.35,0.35,0.35,0.35
bigbinv,0.03,0.03,0.03,0.03,0.03
cigbinv,0.006,0.006,0.006,0.006,0.006
eigbinv,1.1,1.1,1.1,1.1,1.1
nigbinv,0.0,0.0,0.0,0.0,0.0
aigc,0.43,0.43,0.43,0.43,0.43
bigc,0.054,0.054,0.054,0.054,0.054
cigc,0.075,0.075,0.075,0.075,0.075
aigsd,0.43,0.43,0.43,0.43,0.43
bigsd,0.054,0.054,0.054,0.054,0.054
cigsd,0.075,0.075,0.075,0.075,0.075
nigc,0.0,0.0,0.0,0.0,0.0
poxedge,1.0,1.0,1.0,1.0,1.0
pigcd,1.0,1.0,1.0,1.0,1.0
ntox,1.0,1.0,1.0,1.0,1.0
vfbsdoff,0.0,0.0,0.0,0.0,0.0
dlc,9.87908e-09,-6.13e-10,1.85814e-08,-6.13e-10,1.85814e-08
dwc,0.0,2.252e-08,-2.252e-08,-2.252e-08,2.252e-08
xpart,0.0,0.0,0.0,0.0,0.0
cgso,2.449068e-10,2.4892e-10,2.4133302e-10,2.4133302e-10,2.4892e-10
cgdo,2.449068e-10,2.4892e-10,2.4133302e-10,2.4133302e-10,2.4892e-10
cgbo,1e-13,1e-13,1e-13,1e-13,1e-13
cgdl,0.0,0.0,0.0,0.0,0.0
cgsl,0.0,0.0,0.0,0.0,0.0
clc,1e-07,1e-07,1e-07,1e-07,1e-07
cle,0.6,0.6,0.6,0.6,0.6
cf,1.4067e-12,1.4067e-12,1.4067e-12,1.4067e-12,1.4067e-12
ckappas,0.6,0.6,0.6,0.6,0.6
vfbcv,-1.0,-1.0,-1.0,-1.0,-1.0
acde,0.4,0.4,0.4,0.4,0.4
moin,6.9,6.9,6.9,6.9,6.9
noff,3.4037,3.4037,3.4037,3.4037,3.4037
voffcv,-0.17287,-0.17287,-0.17287,-0.17287,-0.17287
xrcrg1,12.0,12.0,12.0,12.0,12.0
xrcrg2,1.0,1.0,1.0,1.0,1.0
rbpb,50.0,50.0,50.0,50.0,50.0
rbpd,50.0,50.0,50.0,50.0,50.0
rbps,50.0,50.0,50.0,50.0,50.0
rbdb,50.0,50.0,50.0,50.0,50.0
rbsb,50.0,50.0,50.0,50.0,50.0
gbmin,1e-12,1e-12,1e-12,1e-12,1e-12
ef,0.84,0.84,0.84,0.84,0.84
noia,2.5e+42,2.5e+42,2.5e+42,2.5e+42,2.5e+42
noib,0.0,0.0,0.0,0.0,0.0
noic,0.0,0.0,0.0,0.0,0.0
em,41000000.0,41000000.0,41000000.0,41000000.0,41000000.0
ntnoi,1.0,1.0,1.0,1.0,1.0
lintnoi,-1e-07,-1e-07,-1e-07,-1e-07,-1e-07
af,1.0,1.0,1.0,1.0,1.0
kf,0.0,0.0,0.0,0.0,0.0
tnoia,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0
tnoib,9900000.0,9900000.0,9900000.0,9900000.0,9900000.0
rnoia,0.94,0.94,0.94,0.94,0.94
rnoib,0.26,0.26,0.26,0.26,0.26
xl,0.0,0.0,0.0,0.0,0.0
xw,0.0,0.0,0.0,0.0,0.0
dmcg,0.0,0.0,0.0,0.0,0.0
dmdg,0.0,0.0,0.0,0.0,0.0
dmcgt,0.0,0.0,0.0,0.0,0.0
xgw,0.0,0.0,0.0,0.0,0.0
xgl,0.0,0.0,0.0,0.0,0.0
ngcon,1.0,1.0,1.0,1.0,1.0
jss,0.00275,0.00275,0.00275,0.00275,0.00275
jsws,6e-10,6e-10,6e-10,6e-10,6e-10
ijthsfwd,0.1,0.1,0.1,0.1,0.1
ijthsrev,0.1,0.1,0.1,0.1,0.1
bvs,11.7,11.7,11.7,11.7,11.7
xjbvs,1.0,1.0,1.0,1.0,1.0
pbs,0.729,0.729,0.729,0.729,0.729
cjs,0.001339749237,0.00154845795,0.001131080901,0.001131080901,0.00154845795
mjs,0.44,0.44,0.44,0.44,0.44
pbsws,0.2,0.2,0.2,0.2,0.2
cjsws,3.67354204e-11,4.24559793e-11,3.101378147e-11,3.101378147e-11,4.24559793e-11
mjsws,0.0009,0.0009,0.0009,0.0009,0.0009
pbswgs,0.95578,0.95578,0.95578,0.95578,0.95578
cjswgs,2.38232788e-10,2.75331171e-10,2.011274009e-10,2.011274009e-10,2.75331171e-10
mjswgs,0.8,0.8,0.8,0.8,0.8
tnom,30.0,30.0,30.0,30.0,30.0
kt1,-0.31303,-0.31303,-0.31303,-0.31303,-0.31303
kt2,-0.045313337,-0.045313337,-0.045313337,-0.045313337,-0.045313337
at,140000.0,140000.0,140000.0,140000.0,140000.0
ute,-1.8134,-1.8134,-1.8134,-1.8134,-1.8134
ua1,3.7602e-10,3.7602e-10,3.7602e-10,3.7602e-10,3.7602e-10
ub1,-6.3962e-19,-6.3962e-19,-6.3962e-19,-6.3962e-19,-6.3962e-19
uc1,1.5829713e-11,1.5829713e-11,1.5829713e-11,1.5829713e-11,1.5829713e-11
kt1l,0.0,0.0,0.0,0.0,0.0
prt,0.0,0.0,0.0,0.0,0.0
tvoff,0.0,0.0,0.0,0.0,0.0
njs,1.2928,1.2928,1.2928,1.2928,1.2928
tpb,0.0012287,0.0012287,0.0012287,0.0012287,0.0012287
tcj,0.000792,0.000792,0.000792,0.000792,0.000792
tpbsw,0.0,0.0,0.0,0.0,0.0
tcjsw,1e-05,1e-05,1e-05,1e-05,1e-05
tpbswg,0.0,0.0,0.0,0.0,0.0
tcjswg,0.0,0.0,0.0,0.0,0.0
xtis,2.0,2.0,2.0,2.0,2.0
tvfbsdoff,0.0,0.0,0.0,0.0,0.0
ll,0.0,0.0,0.0,0.0,0.0
wl,0.0,0.0,0.0,0.0,0.0
lln,1.0,1.0,1.0,1.0,1.0
wln,1.0,1.0,1.0,1.0,1.0
lw,0.0,0.0,0.0,0.0,0.0
ww,0.0,0.0,0.0,0.0,0.0
lwn,1.0,1.0,1.0,1.0,1.0
wwn,1.0,1.0,1.0,1.0,1.0
lwl,0.0,0.0,0.0,0.0,0.0
wwl,0.0,0.0,0.0,0.0,0.0
llc,0.0,0.0,0.0,0.0,0.0
wlc,0.0,0.0,0.0,0.0,0.0
lwc,0.0,0.0,0.0,0.0,0.0
wwc,0.0,0.0,0.0,0.0,0.0
lwlc,0.0,0.0,0.0,0.0,0.0
wwlc,0.0,0.0,0.0,0.0,0.0
saref,3e-06,3e-06,3e-06,3e-06,3e-06
sbref,3e-06,3e-06,3e-06,3e-06,3e-06
kvth0,9.8e-09,9.8e-09,9.8e-09,9.8e-09,9.8e-09
lkvth0,0.0,0.0,0.0,0.0,0.0
wkvth0,2e-07,2e-07,2e-07,2e-07,2e-07
pkvth0,0.0,0.0,0.0,0.0,0.0
llodvth,0.0,0.0,0.0,0.0,0.0
wlodvth,1.0,1.0,1.0,1.0,1.0
wlod,0.0,0.0,0.0,0.0,0.0
stk2,0.0,0.0,0.0,0.0,0.0
lodk2,1.0,1.0,1.0,1.0,1.0
lodeta0,1.0,1.0,1.0,1.0,1.0
ku0,-2.7e-08,-2.7e-08,-2.7e-08,-2.7e-08,-2.7e-08
lku0,0.0,0.0,0.0,0.0,0.0
wku0,0.0,0.0,0.0,0.0,0.0
pku0,0.0,0.0,0.0,0.0,0.0
tku0,0.0,0.0,0.0,0.0,0.0
llodku0,0.0,0.0,0.0,0.0,0.0
wlodku0,1.0,1.0,1.0,1.0,1.0
kvsat,0.2,0.2,0.2,0.2,0.2
steta0,0.0,0.0,0.0,0.0,0.0
